nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  37%|███▋      | 8107/22110 [07:42<06:42, 34.78it/s]Training::  37%|███▋      | 8108/22110 [07:54<8:53:19,  2.29s/it]Training::  37%|███▋      | 8112/22110 [07:54<5:45:35,  1.48s/it]Training::  37%|███▋      | 8116/22110 [07:54<3:51:08,  1.01it/s]Training::  37%|███▋      | 8120/22110 [07:54<2:38:27,  1.47it/s]Training::  37%|███▋      | 8124/22110 [07:54<1:50:10,  2.12it/s]Training::  37%|███▋      | 8128/22110 [07:54<1:17:51,  2.99it/s]Training::  37%|███▋      | 8132/22110 [07:54<55:51,  4.17it/s]  Training::  37%|███▋      | 8136/22110 [07:54<40:58,  5.68it/s]Training::  37%|███▋      | 8140/22110 [07:54<30:31,  7.63it/s]Training::  37%|███▋      | 8144/22110 [07:55<23:15, 10.01it/s]Training::  37%|███▋      | 8148/22110 [07:55<18:14, 12.75it/s]Training::  37%|███▋      | 8152/22110 [07:55<14:41, 15.84it/s]Training::  37%|███▋      | 8156/22110 [07:55<12:07, 19.18it/s]Training::  37%|███▋      | 8160/22110 [07:55<10:22, 22.42it/s]Training::  37%|███▋      | 8164/22110 [07:55<09:11, 25.27it/s]Training::  37%|███▋      | 8168/22110 [07:55<08:16, 28.09it/s]Training::  37%|███▋      | 8172/22110 [07:55<07:50, 29.61it/s]Training::  37%|███▋      | 8177/22110 [07:55<07:10, 32.40it/s]Training::  37%|███▋      | 8181/22110 [07:56<07:02, 32.98it/s]Training::  37%|███▋      | 8185/22110 [07:56<06:41, 34.69it/s]Training::  37%|███▋      | 8189/22110 [07:56<06:25, 36.07it/s]Training::  37%|███▋      | 8193/22110 [07:56<06:20, 36.53it/s]Training::  37%|███▋      | 8197/22110 [07:56<06:27, 35.92it/s]Training::  37%|███▋      | 8201/22110 [07:56<06:17, 36.81it/s]Training::  37%|███▋      | 8205/22110 [07:56<06:15, 37.00it/s]Training::  37%|███▋      | 8209/22110 [07:56<06:26, 35.96it/s]Training::  37%|███▋      | 8213/22110 [07:56<06:57, 33.25it/s]Training::  37%|███▋      | 8217/22110 [07:57<06:55, 33.40it/s]Training::  37%|███▋      | 8221/22110 [07:57<07:03, 32.80it/s]Training::  37%|███▋      | 8225/22110 [07:57<06:59, 33.08it/s]Training::  37%|███▋      | 8229/22110 [07:57<06:40, 34.68it/s]Training::  37%|███▋      | 8233/22110 [07:57<06:30, 35.54it/s]Training::  37%|███▋      | 8237/22110 [07:57<06:35, 35.11it/s]Training::  37%|███▋      | 8241/22110 [07:57<06:27, 35.76it/s]Training::  37%|███▋      | 8245/22110 [07:57<06:26, 35.90it/s]Training::  37%|███▋      | 8249/22110 [07:58<06:26, 35.88it/s]Training::  37%|███▋      | 8253/22110 [07:58<06:21, 36.34it/s]Training::  37%|███▋      | 8257/22110 [07:58<06:27, 35.79it/s]Training::  37%|███▋      | 8261/22110 [07:58<06:23, 36.07it/s]Training::  37%|███▋      | 8265/22110 [07:58<06:20, 36.38it/s]Training::  37%|███▋      | 8269/22110 [07:58<06:37, 34.83it/s]Training::  37%|███▋      | 8274/22110 [07:58<06:15, 36.83it/s]Training::  37%|███▋      | 8278/22110 [07:58<06:17, 36.68it/s]Training::  37%|███▋      | 8282/22110 [07:58<06:08, 37.50it/s]Training::  37%|███▋      | 8286/22110 [07:59<06:08, 37.48it/s]Training::  37%|███▋      | 8291/22110 [07:59<06:01, 38.23it/s]Training::  38%|███▊      | 8296/22110 [07:59<05:56, 38.71it/s]Training::  38%|███▊      | 8301/22110 [07:59<05:39, 40.70it/s]Training::  38%|███▊      | 8306/22110 [07:59<05:50, 39.40it/s]Training::  38%|███▊      | 8310/22110 [07:59<05:52, 39.17it/s]Training::  38%|███▊      | 8314/22110 [07:59<05:58, 38.50it/s]Training::  38%|███▊      | 8318/22110 [07:59<05:58, 38.44it/s]Training::  38%|███▊      | 8322/22110 [07:59<06:22, 36.05it/s]Training::  38%|███▊      | 8326/22110 [08:00<06:24, 35.86it/s]Training::  38%|███▊      | 8330/22110 [08:00<06:20, 36.23it/s]Training::  38%|███▊      | 8335/22110 [08:00<06:07, 37.50it/s]Training::  38%|███▊      | 8340/22110 [08:00<05:52, 39.05it/s]Training::  38%|███▊      | 8345/22110 [08:00<05:35, 40.97it/s]Training::  38%|███▊      | 8350/22110 [08:00<05:25, 42.28it/s]Training::  38%|███▊      | 8355/22110 [08:00<05:52, 39.04it/s]Training::  38%|███▊      | 8359/22110 [08:00<06:13, 36.79it/s]Training::  38%|███▊      | 8363/22110 [08:01<06:15, 36.64it/s]Training::  38%|███▊      | 8367/22110 [08:01<06:28, 35.35it/s]Training::  38%|███▊      | 8371/22110 [08:01<06:27, 35.47it/s]Training::  38%|███▊      | 8375/22110 [08:01<06:26, 35.55it/s]Training::  38%|███▊      | 8379/22110 [08:01<06:18, 36.26it/s]Training::  38%|███▊      | 8384/22110 [08:01<06:03, 37.77it/s]Training::  38%|███▊      | 8388/22110 [08:01<06:02, 37.81it/s]Training::  38%|███▊      | 8393/22110 [08:01<05:57, 38.39it/s]Training::  38%|███▊      | 8397/22110 [08:01<06:06, 37.45it/s]Training::  38%|███▊      | 8401/22110 [08:02<06:08, 37.22it/s]Training::  38%|███▊      | 8405/22110 [08:02<06:11, 36.85it/s]Training::  38%|███▊      | 8409/22110 [08:02<06:13, 36.70it/s]Training::  38%|███▊      | 8413/22110 [08:02<06:12, 36.81it/s]Training::  38%|███▊      | 8417/22110 [08:02<06:13, 36.69it/s]Training::  38%|███▊      | 8421/22110 [08:02<06:12, 36.77it/s]Training::  38%|███▊      | 8425/22110 [08:02<06:09, 37.07it/s]Training::  38%|███▊      | 8429/22110 [08:02<06:11, 36.87it/s]Training::  38%|███▊      | 8433/22110 [08:02<06:23, 35.71it/s]Training::  38%|███▊      | 8437/22110 [08:03<06:17, 36.18it/s]Training::  38%|███▊      | 8441/22110 [08:03<06:18, 36.14it/s]Training::  38%|███▊      | 8445/22110 [08:03<06:15, 36.39it/s]Training::  38%|███▊      | 8449/22110 [08:03<06:22, 35.70it/s]Training::  38%|███▊      | 8453/22110 [08:03<06:15, 36.34it/s]Training::  38%|███▊      | 8457/22110 [08:03<06:12, 36.62it/s]Training::  38%|███▊      | 8461/22110 [08:03<06:17, 36.20it/s]Training::  38%|███▊      | 8465/22110 [08:03<06:07, 37.14it/s]Training::  38%|███▊      | 8469/22110 [08:03<06:09, 36.91it/s]Training::  38%|███▊      | 8473/22110 [08:04<06:21, 35.76it/s]Training::  38%|███▊      | 8477/22110 [08:04<06:20, 35.84it/s]Training::  38%|███▊      | 8481/22110 [08:04<06:18, 35.97it/s]Training::  38%|███▊      | 8485/22110 [08:04<06:11, 36.64it/s]Training::  38%|███▊      | 8490/22110 [08:04<05:55, 38.29it/s]Training::  38%|███▊      | 8494/22110 [08:04<06:07, 37.06it/s]Training::  38%|███▊      | 8498/22110 [08:04<06:04, 37.34it/s]Training::  38%|███▊      | 8502/22110 [08:04<06:03, 37.39it/s]Training::  38%|███▊      | 8507/22110 [08:04<05:46, 39.30it/s]Training::  38%|███▊      | 8511/22110 [08:05<05:47, 39.15it/s]Training::  39%|███▊      | 8515/22110 [08:05<06:07, 37.02it/s]Training::  39%|███▊      | 8520/22110 [08:05<05:55, 38.20it/s]Training::  39%|███▊      | 8525/22110 [08:05<05:45, 39.28it/s]Training::  39%|███▊      | 8530/22110 [08:05<05:39, 40.01it/s]Training::  39%|███▊      | 8535/22110 [08:05<05:36, 40.29it/s]Training::  39%|███▊      | 8540/22110 [08:05<05:42, 39.63it/s]Training::  39%|███▊      | 8544/22110 [08:05<05:49, 38.79it/s]Training::  39%|███▊      | 8548/22110 [08:05<05:58, 37.82it/s]Training::  39%|███▊      | 8552/22110 [08:06<06:11, 36.50it/s]Training::  39%|███▊      | 8556/22110 [08:06<06:34, 34.33it/s]Training::  39%|███▊      | 8560/22110 [08:06<06:50, 33.05it/s]Training::  39%|███▊      | 8564/22110 [08:06<06:31, 34.64it/s]Training::  39%|███▉      | 8568/22110 [08:06<06:30, 34.70it/s]Training::  39%|███▉      | 8573/22110 [08:06<06:06, 36.96it/s]Training::  39%|███▉      | 8578/22110 [08:06<05:50, 38.60it/s]Training::  39%|███▉      | 8582/22110 [08:06<05:50, 38.62it/s]Training::  39%|███▉      | 8586/22110 [08:07<06:04, 37.07it/s]Training::  39%|███▉      | 8591/22110 [08:07<05:52, 38.34it/s]Training::  39%|███▉      | 8596/22110 [08:07<05:44, 39.22it/s]Training::  39%|███▉      | 8601/22110 [08:07<05:43, 39.36it/s]Training::  39%|███▉      | 8606/22110 [08:07<05:37, 40.07it/s]Training::  39%|███▉      | 8611/22110 [08:07<05:34, 40.32it/s]Training::  39%|███▉      | 8616/22110 [08:07<05:34, 40.34it/s]Training::  39%|███▉      | 8621/22110 [08:07<05:45, 39.10it/s]Training::  39%|███▉      | 8625/22110 [08:08<05:51, 38.31it/s]Training::  39%|███▉      | 8629/22110 [08:08<05:57, 37.67it/s]Training::  39%|███▉      | 8633/22110 [08:08<05:59, 37.47it/s]Training::  39%|███▉      | 8637/22110 [08:08<06:07, 36.65it/s]Training::  39%|███▉      | 8641/22110 [08:08<06:09, 36.44it/s]Training::  39%|███▉      | 8645/22110 [08:08<06:02, 37.19it/s]Training::  39%|███▉      | 8650/22110 [08:08<05:56, 37.76it/s]Training::  39%|███▉      | 8654/22110 [08:08<05:58, 37.57it/s]Training::  39%|███▉      | 8658/22110 [08:08<05:57, 37.61it/s]Training::  39%|███▉      | 8662/22110 [08:09<05:58, 37.50it/s]Training::  39%|███▉      | 8666/22110 [08:09<06:06, 36.69it/s]Training::  39%|███▉      | 8670/22110 [08:09<06:07, 36.52it/s]Training::  39%|███▉      | 8674/22110 [08:09<06:10, 36.28it/s]Training::  39%|███▉      | 8679/22110 [08:09<05:46, 38.78it/s]Training::  39%|███▉      | 8683/22110 [08:09<05:50, 38.35it/s]Training::  39%|███▉      | 8687/22110 [08:09<05:47, 38.62it/s]Training::  39%|███▉      | 8691/22110 [08:09<05:56, 37.65it/s]Training::  39%|███▉      | 8695/22110 [08:09<06:01, 37.08it/s]Training::  39%|███▉      | 8699/22110 [08:10<06:05, 36.70it/s]Training::  39%|███▉      | 8703/22110 [08:10<06:08, 36.37it/s]Training::  39%|███▉      | 8707/22110 [08:10<06:14, 35.82it/s]Training::  39%|███▉      | 8711/22110 [08:10<06:14, 35.73it/s]Training::  39%|███▉      | 8715/22110 [08:10<06:14, 35.81it/s]Training::  39%|███▉      | 8719/22110 [08:10<06:14, 35.80it/s]Training::  39%|███▉      | 8723/22110 [08:10<06:15, 35.63it/s]Training::  39%|███▉      | 8727/22110 [08:10<06:14, 35.71it/s]Training::  39%|███▉      | 8731/22110 [08:10<06:14, 35.74it/s]Training::  40%|███▉      | 8735/22110 [08:11<06:16, 35.50it/s]Training::  40%|███▉      | 8739/22110 [08:11<06:24, 34.80it/s]Training::  40%|███▉      | 8743/22110 [08:11<06:23, 34.87it/s]Training::  40%|███▉      | 8747/22110 [08:11<06:23, 34.86it/s]Training::  40%|███▉      | 8752/22110 [08:11<05:59, 37.16it/s]Training::  40%|███▉      | 8757/22110 [08:11<05:53, 37.75it/s]Training::  40%|███▉      | 8761/22110 [08:11<06:07, 36.34it/s]Training::  40%|███▉      | 8765/22110 [08:11<06:10, 36.00it/s]Training::  40%|███▉      | 8770/22110 [08:11<05:57, 37.30it/s]Training::  40%|███▉      | 8774/22110 [08:12<05:57, 37.27it/s]Training::  40%|███▉      | 8778/22110 [08:12<05:52, 37.78it/s]Training::  40%|███▉      | 8783/22110 [08:12<05:43, 38.85it/s]Training::  40%|███▉      | 8788/22110 [08:12<05:32, 40.09it/s]Training::  40%|███▉      | 8793/22110 [08:12<05:44, 38.68it/s]Training::  40%|███▉      | 8797/22110 [08:12<05:51, 37.85it/s]Training::  40%|███▉      | 8801/22110 [08:12<05:53, 37.61it/s]Training::  40%|███▉      | 8805/22110 [08:12<05:58, 37.10it/s]Training::  40%|███▉      | 8809/22110 [08:13<06:02, 36.70it/s]Training::  40%|███▉      | 8813/22110 [08:13<06:05, 36.41it/s]Training::  40%|███▉      | 8817/22110 [08:13<06:05, 36.35it/s]Training::  40%|███▉      | 8821/22110 [08:13<06:07, 36.20it/s]Training::  40%|███▉      | 8825/22110 [08:13<06:19, 35.03it/s]Training::  40%|███▉      | 8829/22110 [08:13<06:22, 34.71it/s]Training::  40%|███▉      | 8833/22110 [08:13<06:32, 33.80it/s]Training::  40%|███▉      | 8837/22110 [08:13<06:34, 33.68it/s]Training::  40%|███▉      | 8841/22110 [08:13<06:26, 34.30it/s]Valid Epoch=11 | ACC: 0.9965|F1: 0.8642
Reducing learning rate by 0.1000

Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 43.01it/s][A
Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 43.01it/s][A
Peak Evaluate::  10%|█         | 15/147 [00:00<00:03, 43.38it/s][A
Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 43.28it/s][A
Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 42.23it/s][A
Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 41.85it/s][A
Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 40.10it/s][A
Peak Evaluate::  27%|██▋       | 40/147 [00:01<00:02, 35.80it/s][A
Peak Evaluate::  30%|██▉       | 44/147 [00:01<00:02, 35.09it/s][A
Peak Evaluate::  33%|███▎      | 49/147 [00:01<00:02, 37.17it/s][A
Peak Evaluate::  36%|███▌      | 53/147 [00:01<00:02, 37.53it/s][A
Peak Evaluate::  39%|███▉      | 58/147 [00:01<00:02, 39.66it/s][A
Peak Evaluate::  43%|████▎     | 63/147 [00:01<00:02, 41.09it/s][A
Peak Evaluate::  46%|████▋     | 68/147 [00:01<00:01, 41.30it/s][A
Peak Evaluate::  50%|████▉     | 73/147 [00:01<00:01, 42.35it/s][A
Peak Evaluate::  53%|█████▎    | 78/147 [00:01<00:01, 40.43it/s][A
Peak Evaluate::  56%|█████▋    | 83/147 [00:02<00:01, 41.66it/s][A
Peak Evaluate::  60%|█████▉    | 88/147 [00:02<00:01, 41.64it/s][A
Peak Evaluate::  63%|██████▎   | 93/147 [00:02<00:01, 42.46it/s][A
Peak Evaluate::  67%|██████▋   | 98/147 [00:02<00:01, 42.36it/s][A
Peak Evaluate::  70%|███████   | 103/147 [00:02<00:01, 42.59it/s][A
Peak Evaluate::  73%|███████▎  | 108/147 [00:02<00:00, 41.09it/s][A
Peak Evaluate::  77%|███████▋  | 113/147 [00:02<00:00, 41.43it/s][A
Peak Evaluate::  80%|████████  | 118/147 [00:02<00:00, 41.84it/s][A
Peak Evaluate::  84%|████████▎ | 123/147 [00:03<00:00, 41.70it/s][A
Peak Evaluate::  87%|████████▋ | 128/147 [00:03<00:00, 41.63it/s][A
Peak Evaluate::  90%|█████████ | 133/147 [00:03<00:00, 41.78it/s][A
Peak Evaluate::  94%|█████████▍| 138/147 [00:03<00:00, 41.66it/s][A
Peak Evaluate::  97%|█████████▋| 143/147 [00:03<00:00, 41.84it/s][APeak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 40.99it/s]
Training::  40%|████      | 8844/22110 [08:32<06:26, 34.30it/s]Training::  40%|████      | 8845/22110 [08:37<6:32:52,  1.78s/it]Training::  40%|████      | 8850/22110 [08:37<4:17:47,  1.17s/it]Training::  40%|████      | 8854/22110 [08:37<3:06:04,  1.19it/s]Training::  40%|████      | 8858/22110 [08:37<2:14:11,  1.65it/s]Training::  40%|████      | 8862/22110 [08:37<1:36:42,  2.28it/s]Training::  40%|████      | 8866/22110 [08:37<1:09:54,  3.16it/s]Training::  40%|████      | 8870/22110 [08:38<50:52,  4.34it/s]  Training::  40%|████      | 8874/22110 [08:38<37:38,  5.86it/s]Training::  40%|████      | 8878/22110 [08:38<28:20,  7.78it/s]Training::  40%|████      | 8883/22110 [08:38<20:21, 10.83it/s]Training::  40%|████      | 8887/22110 [08:38<16:18, 13.51it/s]Training::  40%|████      | 8891/22110 [08:38<13:37, 16.16it/s]Training::  40%|████      | 8895/22110 [08:38<11:26, 19.25it/s]Training::  40%|████      | 8899/22110 [08:38<09:51, 22.33it/s]Training::  40%|████      | 8903/22110 [08:39<08:43, 25.22it/s]Training::  40%|████      | 8907/22110 [08:39<07:57, 27.64it/s]Training::  40%|████      | 8911/22110 [08:39<07:20, 29.94it/s]Training::  40%|████      | 8915/22110 [08:39<06:57, 31.59it/s]Training::  40%|████      | 8919/22110 [08:39<06:36, 33.24it/s]Training::  40%|████      | 8923/22110 [08:39<06:22, 34.46it/s]Training::  40%|████      | 8928/22110 [08:39<06:00, 36.58it/s]Training::  40%|████      | 8932/22110 [08:39<05:58, 36.77it/s]Training::  40%|████      | 8937/22110 [08:39<05:48, 37.76it/s]Training::  40%|████      | 8941/22110 [08:40<05:44, 38.26it/s]Training::  40%|████      | 8945/22110 [08:40<05:42, 38.47it/s]Training::  40%|████      | 8950/22110 [08:40<05:26, 40.30it/s]Training::  41%|████      | 8955/22110 [08:40<05:36, 39.05it/s]Training::  41%|████      | 8960/22110 [08:40<05:35, 39.20it/s]Training::  41%|████      | 8964/22110 [08:40<05:47, 37.83it/s]Training::  41%|████      | 8968/22110 [08:40<05:57, 36.80it/s]Training::  41%|████      | 8973/22110 [08:40<05:43, 38.25it/s]Training::  41%|████      | 8978/22110 [08:40<05:35, 39.18it/s]Training::  41%|████      | 8983/22110 [08:41<05:28, 39.96it/s]Training::  41%|████      | 8987/22110 [08:41<05:35, 39.17it/s]Training::  41%|████      | 8991/22110 [08:41<05:42, 38.29it/s]Training::  41%|████      | 8995/22110 [08:41<06:29, 33.68it/s]Training::  41%|████      | 8999/22110 [08:41<06:25, 33.97it/s]Training::  41%|████      | 9004/22110 [08:41<06:02, 36.20it/s]Training::  41%|████      | 9009/22110 [08:41<05:37, 38.84it/s]Training::  41%|████      | 9014/22110 [08:41<05:21, 40.75it/s]Training::  41%|████      | 9019/22110 [08:42<05:19, 40.99it/s]Training::  41%|████      | 9024/22110 [08:42<05:25, 40.16it/s]Training::  41%|████      | 9029/22110 [08:42<05:35, 39.00it/s]Training::  41%|████      | 9033/22110 [08:42<05:48, 37.57it/s]Training::  41%|████      | 9037/22110 [08:42<05:50, 37.29it/s]Training::  41%|████      | 9041/22110 [08:42<05:49, 37.40it/s]Training::  41%|████      | 9045/22110 [08:42<05:51, 37.22it/s]Training::  41%|████      | 9049/22110 [08:42<05:54, 36.81it/s]Training::  41%|████      | 9053/22110 [08:42<05:54, 36.87it/s]Training::  41%|████      | 9057/22110 [08:43<06:03, 35.87it/s]Training::  41%|████      | 9061/22110 [08:43<06:24, 33.95it/s]Training::  41%|████      | 9065/22110 [08:43<06:16, 34.64it/s]Training::  41%|████      | 9069/22110 [08:43<06:12, 35.00it/s]Training::  41%|████      | 9073/22110 [08:43<06:10, 35.14it/s]Training::  41%|████      | 9077/22110 [08:43<06:12, 35.00it/s]Training::  41%|████      | 9081/22110 [08:43<06:10, 35.15it/s]Training::  41%|████      | 9085/22110 [08:43<06:05, 35.60it/s]Training::  41%|████      | 9089/22110 [08:44<06:07, 35.43it/s]Training::  41%|████      | 9093/22110 [08:44<06:04, 35.73it/s]Training::  41%|████      | 9098/22110 [08:44<05:46, 37.59it/s]Training::  41%|████      | 9102/22110 [08:44<05:42, 37.97it/s]Training::  41%|████      | 9106/22110 [08:44<05:50, 37.09it/s]Training::  41%|████      | 9110/22110 [08:44<05:49, 37.16it/s]Training::  41%|████      | 9114/22110 [08:44<05:49, 37.19it/s]Training::  41%|████      | 9118/22110 [08:44<06:05, 35.53it/s]Training::  41%|████▏     | 9122/22110 [08:44<06:04, 35.66it/s]Training::  41%|████▏     | 9127/22110 [08:45<05:51, 36.98it/s]Training::  41%|████▏     | 9131/22110 [08:45<05:55, 36.52it/s]Training::  41%|████▏     | 9135/22110 [08:45<05:59, 36.08it/s]Training::  41%|████▏     | 9139/22110 [08:45<06:04, 35.55it/s]Training::  41%|████▏     | 9144/22110 [08:45<05:46, 37.39it/s]Training::  41%|████▏     | 9149/22110 [08:45<05:38, 38.34it/s]Training::  41%|████▏     | 9153/22110 [08:45<05:47, 37.30it/s]Training::  41%|████▏     | 9157/22110 [08:45<05:50, 36.95it/s]Training::  41%|████▏     | 9162/22110 [08:45<05:50, 36.99it/s]Training::  41%|████▏     | 9166/22110 [08:46<05:51, 36.78it/s]Training::  41%|████▏     | 9170/22110 [08:46<05:57, 36.24it/s]Training::  41%|████▏     | 9174/22110 [08:46<05:56, 36.29it/s]Training::  42%|████▏     | 9178/22110 [08:46<05:57, 36.20it/s]Training::  42%|████▏     | 9182/22110 [08:46<05:51, 36.73it/s]Training::  42%|████▏     | 9186/22110 [08:46<06:10, 34.89it/s]Training::  42%|████▏     | 9190/22110 [08:46<06:10, 34.85it/s]Training::  42%|████▏     | 9194/22110 [08:46<06:09, 34.93it/s]Training::  42%|████▏     | 9198/22110 [08:46<06:09, 34.94it/s]Training::  42%|████▏     | 9202/22110 [08:47<06:03, 35.56it/s]Training::  42%|████▏     | 9206/22110 [08:47<06:00, 35.84it/s]Training::  42%|████▏     | 9210/22110 [08:47<06:02, 35.60it/s]Training::  42%|████▏     | 9214/22110 [08:47<05:56, 36.14it/s]Training::  42%|████▏     | 9218/22110 [08:47<05:54, 36.37it/s]Training::  42%|████▏     | 9222/22110 [08:47<05:57, 36.03it/s]Training::  42%|████▏     | 9226/22110 [08:47<06:05, 35.22it/s]Training::  42%|████▏     | 9230/22110 [08:47<06:10, 34.79it/s]Training::  42%|████▏     | 9234/22110 [08:48<06:16, 34.17it/s]Training::  42%|████▏     | 9238/22110 [08:48<06:14, 34.34it/s]Training::  42%|████▏     | 9242/22110 [08:48<06:03, 35.41it/s]Training::  42%|████▏     | 9246/22110 [08:48<05:59, 35.77it/s]Training::  42%|████▏     | 9250/22110 [08:48<05:55, 36.14it/s]Training::  42%|████▏     | 9254/22110 [08:48<06:02, 35.42it/s]Training::  42%|████▏     | 9258/22110 [08:48<06:07, 34.94it/s]Training::  42%|████▏     | 9263/22110 [08:48<05:50, 36.60it/s]Training::  42%|████▏     | 9268/22110 [08:48<05:36, 38.13it/s]Training::  42%|████▏     | 9272/22110 [08:49<05:32, 38.56it/s]Training::  42%|████▏     | 9277/22110 [08:49<05:27, 39.20it/s]Training::  42%|████▏     | 9281/22110 [08:49<05:32, 38.57it/s]Training::  42%|████▏     | 9285/22110 [08:49<05:37, 37.95it/s]Training::  42%|████▏     | 9289/22110 [08:49<05:39, 37.73it/s]Training::  42%|████▏     | 9293/22110 [08:49<05:39, 37.79it/s]Training::  42%|████▏     | 9297/22110 [08:49<05:42, 37.44it/s]Training::  42%|████▏     | 9301/22110 [08:49<06:20, 33.68it/s]Training::  42%|████▏     | 9305/22110 [08:49<06:13, 34.26it/s]Training::  42%|████▏     | 9309/22110 [08:50<06:22, 33.51it/s]Training::  42%|████▏     | 9313/22110 [08:50<06:20, 33.64it/s]Training::  42%|████▏     | 9318/22110 [08:50<05:57, 35.77it/s]Training::  42%|████▏     | 9323/22110 [08:50<05:38, 37.78it/s]Training::  42%|████▏     | 9328/22110 [08:50<05:25, 39.24it/s]Training::  42%|████▏     | 9333/22110 [08:50<05:20, 39.87it/s]Training::  42%|████▏     | 9337/22110 [08:50<05:26, 39.13it/s]Training::  42%|████▏     | 9341/22110 [08:50<05:34, 38.13it/s]Training::  42%|████▏     | 9345/22110 [08:51<05:40, 37.49it/s]Training::  42%|████▏     | 9349/22110 [08:51<05:42, 37.24it/s]Training::  42%|████▏     | 9353/22110 [08:51<05:40, 37.52it/s]Training::  42%|████▏     | 9358/22110 [08:51<05:23, 39.41it/s]Training::  42%|████▏     | 9363/22110 [08:51<05:18, 39.98it/s]Training::  42%|████▏     | 9367/22110 [08:51<05:22, 39.46it/s]Training::  42%|████▏     | 9371/22110 [08:51<05:44, 36.95it/s]Training::  42%|████▏     | 9375/22110 [08:51<05:47, 36.63it/s]Training::  42%|████▏     | 9379/22110 [08:51<05:48, 36.57it/s]Training::  42%|████▏     | 9383/22110 [08:52<05:58, 35.55it/s]Training::  42%|████▏     | 9387/22110 [08:52<06:04, 34.88it/s]Training::  42%|████▏     | 9391/22110 [08:52<06:18, 33.63it/s]Training::  42%|████▏     | 9395/22110 [08:52<06:14, 33.93it/s]Training::  43%|████▎     | 9399/22110 [08:52<06:14, 33.91it/s]Training::  43%|████▎     | 9403/22110 [08:52<06:33, 32.31it/s]Training::  43%|████▎     | 9407/22110 [08:52<06:33, 32.29it/s]Training::  43%|████▎     | 9411/22110 [08:52<06:20, 33.36it/s]Training::  43%|████▎     | 9415/22110 [08:52<06:11, 34.19it/s]Training::  43%|████▎     | 9419/22110 [08:53<06:06, 34.65it/s]Training::  43%|████▎     | 9423/22110 [08:53<06:03, 34.89it/s]Training::  43%|████▎     | 9427/22110 [08:53<05:56, 35.53it/s]Training::  43%|████▎     | 9431/22110 [08:53<05:56, 35.54it/s]Training::  43%|████▎     | 9435/22110 [08:53<05:50, 36.12it/s]Training::  43%|████▎     | 9440/22110 [08:53<05:36, 37.60it/s]Training::  43%|████▎     | 9444/22110 [08:53<05:43, 36.87it/s]Training::  43%|████▎     | 9448/22110 [08:53<05:57, 35.40it/s]Training::  43%|████▎     | 9452/22110 [08:54<05:54, 35.75it/s]Training::  43%|████▎     | 9456/22110 [08:54<05:43, 36.88it/s]Training::  43%|████▎     | 9461/22110 [08:54<05:31, 38.17it/s]Training::  43%|████▎     | 9465/22110 [08:54<05:27, 38.64it/s]Training::  43%|████▎     | 9470/22110 [08:54<05:20, 39.39it/s]Training::  43%|████▎     | 9474/22110 [08:54<05:22, 39.13it/s]Training::  43%|████▎     | 9478/22110 [08:54<05:26, 38.72it/s]Training::  43%|████▎     | 9482/22110 [08:54<05:33, 37.90it/s]Training::  43%|████▎     | 9486/22110 [08:54<05:36, 37.52it/s]Training::  43%|████▎     | 9490/22110 [08:55<05:39, 37.19it/s]Training::  43%|████▎     | 9494/22110 [08:55<05:44, 36.65it/s]Training::  43%|████▎     | 9498/22110 [08:55<05:43, 36.70it/s]Training::  43%|████▎     | 9502/22110 [08:55<05:51, 35.85it/s]Training::  43%|████▎     | 9506/22110 [08:55<05:41, 36.88it/s]Training::  43%|████▎     | 9510/22110 [08:55<05:35, 37.53it/s]Training::  43%|████▎     | 9514/22110 [08:55<05:34, 37.61it/s]Training::  43%|████▎     | 9518/22110 [08:55<05:29, 38.22it/s]Training::  43%|████▎     | 9522/22110 [08:55<05:32, 37.83it/s]Training::  43%|████▎     | 9527/22110 [08:55<05:23, 38.86it/s]Training::  43%|████▎     | 9532/22110 [08:56<05:14, 39.99it/s]Training::  43%|████▎     | 9537/22110 [08:56<05:12, 40.21it/s]Training::  43%|████▎     | 9542/22110 [08:56<05:23, 38.86it/s]Training::  43%|████▎     | 9547/22110 [08:56<05:17, 39.56it/s]Training::  43%|████▎     | 9552/22110 [08:56<05:06, 40.92it/s]Training::  43%|████▎     | 9557/22110 [08:56<04:57, 42.22it/s]Training::  43%|████▎     | 9562/22110 [08:56<05:12, 40.19it/s]Training::  43%|████▎     | 9567/22110 [08:56<05:15, 39.82it/s]Training::  43%|████▎     | 9572/22110 [08:57<05:29, 38.08it/s]Training::  43%|████▎     | 9576/22110 [08:57<05:28, 38.19it/s]Training::  43%|████▎     | 9580/22110 [08:57<05:26, 38.32it/s]Valid Epoch=12 | ACC: 0.9967|F1: 0.8710
